"Start Time","End Time","Text","Video Track","Layer ID"

"00;00;00;00","00;00;00;15","I built"

"00;00;00;15","00;00;01;13","Tomodachi Life"

"00;00;01;13","00;00;02;02","in Minecraft!"

"00;00;02;21","00;00;04;14","When clicking on these types of videos"

"00;00;04;14","00;00;05;26","you’d probably expect..."

"00;00;05;26","00;00;06;13","ULTIMATE"

"00;00;06;13","00;00;07;00","HARDCORE"

"00;00;07;00","00;00;08;19","MILLIONS OF BLOCKS"

"00;00;08;19","00;00;09;28","...resource gathering"

"00;00;09;28","00;00;10;13","AND"

"00;00;10;13","00;00;10;28","DEATH"

"00;00;11;03","00;00;11;23","well..."

"00;00;11;23","00;00;12;16","i did none of that."

"00;00;12;26","00;00;14;16","i’m the biggest looser when it comes to"

"00;00;14;16","00;00;16;04","this game’s survival mode"

"00;00;16;04","00;00;18;13","i always end up loosing my progress and friends  :c"

"00;00;18;13","00;00;20;03","okay we’re good to go!"

"00;00;21;18","00;00;22;04","uh..."

"00;00;23;07","00;00;23;17","NO"

"00;00;23;17","00;00;23;27","NO"

"00;00;23;27","00;00;24;07","NO"

"00;00;24;07","00;00;24;17","NO"

"00;00;24;17","00;00;24;27","NO"

"00;00;25;17","00;00;26;11","i’m dying!"

"00;00;26;11","00;00;26;21","NO"

"00;00;26;26","00;00;27;06","[beep]"

"00;00;27;06","00;00;27;26","[beep]"

"00;00;27;26","00;00;28;06","[beep]"

"00;00;28;06","00;00;28;16","[beep]"

"00;00;28;27","00;00;29;07","NO"

"00;00;29;07","00;00;29;17","no"

"00;00;29;23","00;00;30;03","[beep]"

"00;00;31;19","00;00;35;21","I’m the odd type of person that finds 
Minecraft’s fun in creative mode!"

"00;00;35;21","00;00;36;19","and for years"

"00;00;36;19","00;00;41;26","i’ve carried on the back of my head the idea to 
build my own Tomodachi Life Island. . ."

"00;00;41;26","00;00;42;13","So!"

"00;00;42;13","00;00;44;13","now that I'm back in my creative spirit,"

"00;00;44;13","00;00;46;13","not bed rotting away my life,"

"00;00;46;13","00;00;49;00","and found some cool tools to play with,"

"00;00;49;00","00;00;52;00","it’s the perfect recipe for what you’re about to see!"

"00;00;52;11","00;00;53;13","Hope you like it!"

"00;00;53;13","00;00;56;20","I decided to lay out the island and its buildings first,"

"00;00;56;20","00;01;01;09","and as I built I started getting more ideas of 
how to adapt tomodachi life to minecraft,,"

"00;01;01;09","00;01;04;00","however there was a teeny issue . . ."

"00;01;04;00","00;01;06;00","some things are like BIG"

"00;01;04;14","00;01;08;19","sorry about my voice
i was sick that day :c"

"00;01;06;00","00;01;07;16","and like actually like..."

"00;01;07;16","00;01;09;11","like ACTUAL BUILDINGS"

"00;01;10;20","00;01;12;23","“oh yeah! i can recreate this in minecraft”"

"00;01;12;23","00;01;14;11","...and some things are more like"

"00;01;14;11","00;01;15;19","little icons"

"00;01;16;01","00;01;17;09","like Mii Homes..."

"00;01;17;28","00;01;21;11","they’re like little tiny small"

"00;01;22;11","00;01;23;01","...things"

"00;01;23;01","00;01;26;00","compared to the main building"

"00;01;26;00","00;01;28;17","I continued building and i had fun,"

"00;01;28;17","00;01;31;04","i even found out some new stuff along the way"

"00;01;31;13","00;01;32;28","* shock *"

"00;01;33;28","00;01;36;05","that’s what THESE are..."

"00;01;36;05","00;01;37;13","stairs!"

"00;01;37;13","00;01;40;15","for the miis to go down!"

"00;01;42;04","00;01;44;10","how did i never notice that..."

"00;01;44;10","00;01;50;07","And with that i had finished the foundation"

"00;01;50;07","00;01;53;05","and I think it came out pretty neat  c:"

"00;01;53;05","00;01;58;24","I got to try some new things and it really felt 

"00;01;59;17","00;02;04;15","Once that was done I decided to stream again,

"00;02;04;26","00;02;06;27","this is my apartment building..."

"00;02;07;29","00;02;10;02","there’s much easier ways to access, but-"

"00;02;10;16","00;02;11;07","*gasp*"

"00;02;11;07","00;02;13;05","oh! here’s one of the surprises..."

"00;02;11;23","00;02;13;23","(the dog i lost in my survival world)

"00;02;13;23","00;02;15;12","credit to: @JokaRen_"

"00;02;14;22","00;02;15;12","Dinky!"

"00;02;15;12","00;02;16;17","it’s over here..."

"00;02;17;28","00;02;19;03","what??"

"00;02;19;22","00;02;20;27","Tomodachi Life?"

"00;02;20;27","00;02;22;15","in Minecraft? "

"00;02;29;02","00;02;31;15","we have the tomodachi life music! "

"00;02;31;15","00;02;33;05","isn’t that cool?"

"00;02;31;15","00;02;33;05","will be included in the world download :>"

"00;02;33;05","00;02;35;06","I was experimenting with uhh..."

"00;02;36;15","00;02;38;13","with armour stands!"

"00;02;38;22","00;02;43;01","uh so... over here i have the pau mii"

"00;02;43;01","00;02;45;19","and ...mii gunner"

"00;02;46;18","00;02;47;06","wow!"

"00;02;47;13","00;02;52;27","it would be cool if i had a roller coaster type thing..."

"00;02;53;11","00;02;56;10","that got you from here to down there"

"00;02;56;10","00;03;02;18","it’d be a cool and smart idea to have all the island

"00;03;03;12","00;03;07;02","whenever you spawn in you’ll be able to explore"

"00;03;07;02","00;03;09;15","and everything will be pretty accesible"

"00;03;09;15","00;03;12;06","i have an elevator up, but like..."

"00;03;09;15","00;03;12;28","Building the Observation Tower"

"00;03;12;06","00;03;15;19","i guess the way to get down would be here"

"00;03;15;19","00;03;17;04","tap the button here,"

"00;03;17;04","00;03;19;07","...i think that’s better for everyone"

"00;03;22;07","00;03;22;29","*gasp*"

"00;03;22;29","00;03;24;12","a cloud!"

"00;03;24;22","00;03;25;11","*gasp*"

"00;03;25;11","00;03;27;01","it’s an AIRPLANE!"

"00;03;27;01","00;03;30;04","omigosh... i’ve never seen that before!"

"00;03;30;16","00;03;35;19","(getting distracted)"

"00;03;30;17","00;03;33;22","who often gets mistaken for..."

"00;03;33;29","00;03;35;19","Nikki Swapdoodle"

"00;03;39;11","00;03;40;08","*gasp*"

"00;03;40;08","00;03;40;26","me!"

"00;03;40;26","00;03;41;29","that’s-"

"00;03;43;06","00;03;44;09","that’s it"

"00;03;45;01","00;03;46;20","this is the tower!"

"00;03;47;29","00;03;48;28","hooray!"

"00;03;48;28","00;03;51;24","Building the Interior Shop"

"00;03;53;10","00;03;55;19","woah! there’s orange wool..."

"00;03;56;13","00;03;57;09","hm..."

"00;03;58;17","00;03;59;18","perfect!"

"00;03;59;26","00;04;01;23","a dead bush..."

"00;04;05;19","00;04;07;14","*gasp*"

"00;04;10;21","00;04;11;29","that’s so cool!"

"00;04;12;27","00;04;13;24","okay, yeah"

"00;04;13;24","00;04;17;02","yeah, i feel like that’s the best of both worlds"

"00;04;17;07","00;04;22;00","Building the Town Hall"

"00;04;18;26","00;04;22;00","yeah, i really don’t like that..."

"00;04;24;03","00;04;26;21","okay, yea, that’ll do it"

"00;04;26;21","00;04;27;25","finished!!"

"00;04;27;25","00;04;28;14","haha"

"00;04;28;14","00;04;28;21","no"

"00;04;29;01","00;04;30;07","i need the back..."

"00;04;32;15","00;04;34;18","yeah, i really do not like that..."

"00;04;34;18","00;04;37;21","the town hall doesn’t have an inside"

"00;04;38;01","00;04;41;11","...i guess the mii apartments"

"00;04;42;12","00;04;47;21","...do have an inside 

"00;04;47;21","00;04;51;21","maybe 2... or 3,, (variants of) the default interiors"

"00;04;47;21","00;04;51;21","Building Mii Apartments"

"00;04;51;21","00;04;57;02","and then i’ll copy that so there’s 

"00;04;57;02","00;05;01;03","okay... yea, that doesn’t look too bad"

"00;05;01;03","00;05;04;17","And so began the final steps:"

"00;05;04;17","00;05;06;10","building all the stores,"

"00;05;06;10","00;05;08;03","the mii apartments and homes,"

"00;05;08;03","00;05;10;18","all of the recreational areas,"

"00;05;10;18","00;05;12;11","the mii news tower,"

"00;05;12;11","00;05;14;04","the amusement park,"

"00;05;14;04","00;05;16;14"," the cafe, the photo area, and more,,"

"00;05;17;15","00;05;21;17"," at this point i realized that this was something much 

"00;05;22;11","00;05;24;25","and i decided to do some building on my own. "

"00;05;24;25","00;05;28;25","Building the Concert Hall"

"00;05;24;25","00;05;29;03","when i made my first stream i had the idea"

"00;05;29;12","00;05;32;07","to make this like a lobby, here"

"00;05;33;03","00;05;35;28","and then, you go down here..."

